Cd,T1_Re3.000_M0.00_N9.0, , Cd,T1_Re3.000_M0.00_N9.0, , Cd,T1_Re3.000_M0.00_N9.0, , 
    0.1397248,    -0.9261278, ,     0.1778241,    -0.9635381, ,     0.2195169,    -0.9351057, , 
    0.1343897,    -0.9354213, ,     0.1599365,     -1.024586, ,     0.2062038,    -0.9657245, , 
     0.116321,     -1.014215, ,     0.1400397,     -1.102798, ,     0.1942999,    -0.9938982, , 
     0.103766,     -1.068881, ,     0.1252573,     -1.167837, ,     0.1845115,     -1.015828, , 
   0.09762204,      -1.13599, ,     0.1152177,     -1.212394, ,     0.1729939,     -1.046535, , 
   0.09283669,      -1.15268, ,      0.105056,     -1.256432, ,     0.1608206,     -1.082114, , 
   0.08540034,     -1.183702, ,    0.09724989,     -1.286104, ,     0.1475395,      -1.12557, , 
   0.08142936,     -1.192898, ,    0.09023836,     -1.311436, ,     0.1326611,     -1.179699, , 
   0.07166269,     -1.222541, ,    0.08384532,     -1.331986, ,     0.1189105,     -1.231786, , 
    0.0664808,     -1.239942, ,    0.07816193,     -1.348483, ,     0.1077343,     -1.273154, , 
   0.06351471,     -1.242982, ,    0.07322075,     -1.360832, ,    0.09858355,     -1.305189, , 
   0.06104622,     -1.242905, ,     0.0686986,     -1.371196, ,    0.09095718,     -1.330375, , 
   0.05869287,      -1.24202, ,    0.06445616,     -1.380241, ,    0.08443313,     -1.350021, , 
   0.05471901,     -1.253791, ,    0.06093258,     -1.384101, ,    0.07870466,     -1.366096, , 
   0.05260402,      -1.25131, ,    0.05747506,     -1.387706, ,    0.07364588,     -1.378482, , 
   0.05073982,     -1.246546, ,     0.0540871,     -1.391111, ,    0.06904743,      -1.38872, , 
   0.04888057,     -1.241507, ,    0.05137207,     -1.390139, ,    0.06498283,     -1.395825, , 
   0.04576247,     -1.246995, ,     0.0484889,     -1.390912, ,    0.06117193,     -1.401435, , 
    0.0440846,     -1.240868, ,    0.04601817,     -1.388482, ,    0.05771759,     -1.405047, , 
   0.04256411,     -1.233476, ,    0.04356868,      -1.38595, ,    0.05455105,     -1.406615, , 
   0.04108159,     -1.225913, ,    0.04126455,     -1.382548, ,    0.05160061,      -1.40688, , 
   0.03924515,     -1.221275, ,    0.03919896,     -1.377616, ,    0.04886118,      -1.40589, , 
   0.03730429,     -1.217988, ,    0.03710974,     -1.373561, ,    0.04631686,     -1.403401, , 
   0.03610788,     -1.208227, ,    0.03534263,     -1.367083, ,    0.04396442,     -1.399766, , 
   0.03502154,     -1.197362, ,    0.03348853,     -1.361064, ,     0.0417844,     -1.395001, , 
   0.03399508,     -1.186024, ,    0.03188646,      -1.35292, ,    0.03950938,     -1.391627, , 
    0.0337566,     -1.165396, ,    0.03027339,     -1.345028, ,     0.0365896,     -1.395764, , 
   0.03220833,     -1.159744, ,    0.02881741,     -1.335949, ,    0.03421459,     -1.394902, , 
   0.03136157,      -1.14721, ,    0.02742478,     -1.326041, ,    0.03223585,     -1.390424, , 
    0.0305582,     -1.133857, ,    0.02609298,     -1.315498, ,    0.03053781,     -1.383238, , 
   0.02977374,      -1.12041, ,    0.02489184,     -1.303842, ,    0.02903237,     -1.374352, , 
   0.02891626,     -1.107895, ,     0.0237127,     -1.292227, ,    0.02765745,     -1.364229, , 
    0.0277839,     -1.098877, ,    0.02267027,      -1.27921, ,    0.02637998,     -1.353414, , 
   0.02712335,     -1.084601, ,     0.0216465,     -1.266047, ,    0.02517548,     -1.342002, , 
   0.02585287,     -1.078542, ,    0.02072607,     -1.252091, ,     0.0240463,     -1.330146, , 
   0.02388455,     -1.077071, ,    0.01991461,     -1.237199, ,    0.02298602,      -1.31778, , 
   0.02228534,     -1.069831, ,    0.01918256,      -1.22155, ,    0.02199491,     -1.305033, , 
   0.02096959,     -1.060309, ,    0.01851821,     -1.205605, ,    0.02107066,     -1.291836, , 
   0.01969147,     -1.054546, ,    0.01786432,     -1.190425, ,    0.02021665,     -1.278221, , 
   0.01873159,     -1.044585, ,    0.01722614,     -1.176013, ,    0.01944576,     -1.263964, , 
   0.01780233,     -1.034955, ,    0.01663339,     -1.162332, ,    0.01874951,     -1.249175, , 
   0.01686822,     -1.027861, ,    0.01607681,     -1.147156, ,    0.01811363,     -1.234123, , 
   0.01610946,     -1.016049, ,    0.01548427,     -1.103207, ,    0.01751936,     -1.219213, , 
   0.01533554,    -0.9976258, ,    0.01504163,     -1.075712, ,    0.01659222,     -1.212287, , 
   0.01477605,    -0.9976581, ,    0.01434351,      -1.08399, ,    0.01590215,      -1.20529, , 
   0.01425367,     -0.995931, ,    0.01332284,     -1.056545, ,    0.01522363,     -1.170772, , 
   0.01386011,    -0.9971881, ,    0.01298496,     -1.037537, ,    0.01480957,     -1.145119, , 
   0.01355208,     -1.007187, ,    0.01265598,     -1.016418, ,     0.0144887,      -1.12854, , 
   0.01322562,    -0.9968337, ,    0.01237718,    -0.9947111, ,    0.01416472,     -1.109922, , 
   0.01290544,     -0.981491, ,    0.01210447,    -0.9717402, ,      0.013834,     -1.089917, , 
   0.01259187,    -0.9636513, ,    0.01183822,    -0.9481851, ,    0.01351267,     -1.068948, , 
    0.0122783,    -0.9436796, ,    0.01158178,    -0.9245678, ,     0.0132093,     -1.047088, , 
   0.01198421,        -0.922, ,    0.01132993,     -0.900454, ,    0.01264728,     -1.001048, , 
   0.01167136,    -0.9000357, ,    0.01107106,    -0.8756888, ,    0.01220334,    -0.9793166, , 
   0.01138136,    -0.8772908, ,    0.01083489,    -0.8506961, ,    0.01188205,    -0.9558162, , 
    0.0111181,     -0.853932, ,    0.01062388,    -0.8254945, ,    0.01160459,     -0.931281, , 
   0.01087445,    -0.8299529, ,    0.01040952,    -0.7997188, ,    0.01135195,    -0.9063111, , 
   0.01063344,    -0.8053045, ,    0.01020361,    -0.7735936, ,    0.01111209,     -0.881036, , 
   0.01038494,    -0.7800266, ,   0.009981401,    -0.7477799, ,    0.01088454,    -0.8552902, , 
   0.01014236,    -0.7543044, ,   0.009667406,    -0.7228335, ,    0.01065479,    -0.8296359, , 
  0.009914701,    -0.7282664, ,   0.009428035,    -0.6964387, ,    0.01035444,    -0.8041562, , 
  0.009704828,    -0.7019915, ,   0.009240617,    -0.6696411, ,    0.01013366,    -0.7780174, , 
  0.009515496,    -0.6755389, ,   0.009096557,    -0.6425787, ,   0.009929425,     -0.751375, , 
  0.009337468,    -0.6488747, ,   0.008963573,    -0.6151058, ,   0.009757349,     -0.724488, , 
  0.009122179,    -0.6222429, ,   0.008789681,    -0.5876423, ,   0.009522077,    -0.6979151, , 
  0.008938538,    -0.5948859, ,   0.008582928,    -0.5605279, ,   0.009332017,    -0.6709344, , 
  0.008746832,     -0.567346, ,   0.008425339,    -0.5331637, ,   0.009177161,    -0.6435503, , 
  0.008567538,    -0.5396535, ,    0.00828902,    -0.5053277, ,   0.008984667,    -0.6163223, , 
  0.008411147,    -0.5117867, ,   0.008168905,    -0.4771057, ,   0.008816217,    -0.5889126, , 
  0.007776107,     -0.400121, ,   0.008029308,     -0.449105, ,   0.008678152,    -0.5610496, , 
   0.00766993,    -0.3713897, ,   0.007871893,    -0.4213743, ,   0.008504596,    -0.5334985, , 
   0.00755763,    -0.3425614, ,   0.007740002,    -0.3932926, ,   0.008354668,    -0.5055636, , 
  0.007436202,    -0.3137819, ,   0.007542585,    -0.3652689, ,   0.008216931,    -0.4776122, , 
  0.007305971,    -0.2850991, ,   0.007337106,    -0.3373675, ,   0.008062863,    -0.4495745, , 
  0.007191774,    -0.2564186, ,   0.007129833,    -0.3095811, ,   0.007919125,    -0.4215156, , 
  0.007052896,    -0.2279237, ,   0.006921113,    -0.2817706, ,   0.007759269,    -0.3934049, , 
  0.006869107,    -0.1995539, ,   0.006643733,    -0.2538547, ,   0.007586613,    -0.3653737, , 
  0.006655939,    -0.1711138, ,   0.006232871,    -0.2265636, ,   0.007378844,    -0.3374578, , 
  0.006384371,    -0.1426927, ,   0.005756971,     -0.199559, ,   0.007160929,    -0.3095131, , 
  0.005518957,   -0.05643849, ,   0.005350028,    -0.1722034, ,   0.006914767,      -0.28169, , 
  0.005243499,   -0.02758055, ,   0.004998511,    -0.1444149, ,   0.006617914,    -0.2539569, , 
   0.00490862,   0.001093257, ,   0.004888345,    -0.1151544, ,   0.006231474,    -0.2266945, , 
  0.004834517,    0.03034319, ,   0.004855613,   -0.08565468, ,   0.005783176,    -0.1994083, , 
  0.004838907,    0.05973409, ,   0.004797297,   -0.05639753, ,    0.00534414,    -0.1721784, , 
  0.004720773,    0.08880126, ,   0.004797236,   -0.02705477, ,   0.005041299,     -0.144028, , 
  0.004740479,     0.1181326, ,   0.004753949,    0.00215806, ,   0.004953155,    -0.1149739, , 
  0.004668392,     0.1476101, ,   0.004723709,    0.03177477, ,   0.004911394,   -0.08568752, , 
  0.004637585,     0.1771187, ,   0.004672697,    0.06123536, ,   0.004865441,   -0.05631945, , 
  0.004680487,     0.2063562, ,   0.004669978,    0.09071402, ,   0.004836809,   -0.02707547, , 
  0.004796687,     0.2351571, ,    0.00469261,     0.1201245, ,   0.004795025,   0.002342071, , 
  0.004850277,     0.2644898, ,   0.004701412,     0.1494184, ,   0.004767921,    0.03170575, , 
  0.004841346,     0.2938419, ,   0.004685987,     0.1790491, ,   0.004758418,    0.06104727, , 
  0.005005387,     0.3220148, ,   0.004684497,     0.2086931, ,   0.004739384,    0.09057319, , 
  0.005046275,     0.3511389, ,    0.00470546,     0.2382434, ,   0.004741361,     0.1199885, , 
  0.006291748,     0.4298103, ,   0.004737606,     0.2676571, ,   0.004745618,     0.1494417, , 
  0.006601526,     0.4567022, ,   0.004765478,     0.2968444, ,   0.004746022,     0.1789573, , 
  0.006832499,     0.4841544, ,   0.004766246,     0.3263313, ,   0.004768562,     0.2378307, , 
  0.007169839,     0.5104953, ,   0.004788458,     0.3557011, ,   0.004789137,     0.2672737, , 
  0.007472929,     0.5367959, ,   0.004848813,     0.3848054, ,   0.004813534,      0.296631, , 
  0.007642465,     0.5641557, ,   0.004911375,     0.4139477, ,   0.004835953,      0.325935, , 
  0.007948489,     0.5899395, ,   0.004979849,      0.442709, ,   0.004873831,     0.3552323, , 
  0.008244268,     0.6156683, ,   0.005016548,     0.4718081, ,    0.00491222,      0.384378, , 
   0.00839476,     0.6429037, ,   0.005050063,     0.5010225, ,   0.004948819,     0.4135727, , 
  0.008571841,     0.6698179, ,   0.005175653,     0.5294238, ,   0.005011283,     0.4425905, , 
   0.00874211,     0.6967357, ,   0.005275109,      0.558079, ,   0.005061239,     0.4715775, , 
  0.008893845,     0.7237738, ,   0.005506993,      0.585158, ,    0.00513862,     0.5004368, , 
  0.009053181,     0.7504084, ,   0.006099408,     0.6086339, ,   0.005220145,     0.5291275, , 
  0.009414519,     0.7741133, ,   0.006722014,     0.6318046, ,   0.005316316,     0.5577199, , 
  0.009598001,     0.7998099, ,   0.007158192,     0.6567559, ,   0.005461683,     0.5858342, , 
  0.009780921,     0.8254157, ,   0.007545228,      0.681935, ,   0.005881394,     0.6112167, , 
  0.009970636,     0.8508625, ,   0.007931195,     0.7068074, ,   0.007011524,     0.6591497, , 
   0.01016792,     0.8760666, ,   0.008256532,     0.7322626, ,   0.007460786,     0.6841151, , 
   0.01037352,     0.9009388, ,   0.008555223,     0.7579657, ,   0.007884247,     0.7090235, , 
   0.01057503,     0.9253818, ,   0.008852164,     0.7834959, ,    0.00825631,     0.7344453, , 
   0.01078373,     0.9491541, ,   0.009126939,     0.8089378, ,   0.008561497,     0.7602691, , 
   0.01100084,      0.972229, ,   0.009352607,     0.8349161, ,   0.008854758,     0.7862406, , 
   0.01126932,     0.9939391, ,   0.009574069,     0.8609512, ,   0.009133928,     0.8120912, , 
   0.01151928,      1.015625, ,   0.009756261,     0.8872881, ,   0.009388545,     0.8382328, , 
   0.01178241,      1.036426, ,   0.009967533,     0.9129329, ,    0.00961048,     0.8644707, , 
    0.0120546,      1.056067, ,    0.01020196,     0.9382526, ,    0.01004322,     0.9168824, , 
   0.01231793,      1.074162, ,    0.01039922,     0.9640259, ,     0.0102406,     0.9431828, , 
   0.01257716,      1.089742, ,    0.01057223,      0.989829, ,    0.01046291,     0.9689494, , 
   0.01278239,      1.090471, ,     0.0107746,       1.01494, ,    0.01067807,     0.9947473, , 
   0.01309157,      1.098713, ,    0.01104302,       1.03902, ,    0.01089258,      1.020347, , 
   0.01347322,      1.105267, ,    0.01133292,       1.06264, ,    0.01115317,      1.045203, , 
   0.01388324,      1.111852, ,     0.0115363,      1.086976, ,    0.01137008,      1.070501, , 
   0.01429516,       1.12095, ,     0.0118009,      1.110193, ,     0.0116424,       1.09476, , 
   0.01482237,      1.125473, ,    0.01213291,      1.132138, ,     0.0118997,      1.119133, , 
   0.01536467,      1.133093, ,    0.01251925,      1.152358, ,    0.01217099,      1.142946, , 
   0.01586233,      1.140531, ,    0.01310172,      1.194875, ,    0.01251077,      1.165527, , 
   0.01703846,      1.145568, ,     0.0133912,      1.214979, ,    0.01277742,      1.188908, , 
   0.01759169,      1.158185, ,    0.01369641,      1.233616, ,    0.01306471,      1.211488, , 
   0.01840251,      1.163895, ,    0.01399867,      1.247608, ,    0.01338667,      1.233159, , 
   0.01927024,      1.169778, ,    0.01432818,      1.259917, ,    0.01415734,      1.272634, , 
   0.02009159,      1.178218, ,    0.01470996,      1.272097, ,    0.01447351,      1.291681, , 
    0.0209556,       1.18637, ,    0.01510706,      1.283663, ,    0.01479878,      1.306857, , 
   0.02215531,      1.187638, ,    0.01551252,      1.293631, ,    0.01516666,        1.3206, , 
   0.02317287,      1.194188, ,    0.01589827,      1.307791, ,    0.01596248,      1.343717, , 
   0.02418593,       1.20144, ,    0.01706612,      1.331627, ,    0.01702447,      1.373221, , 
   0.02532435,      1.206783, ,    0.01771016,      1.344566, ,    0.01770779,      1.386356, , 
   0.02681354,      1.206833, ,    0.01842959,      1.356455, ,    0.01848734,       1.39846, , 
   0.02799743,      1.212609, ,    0.01916831,      1.368949, ,    0.01939842,      1.409083, , 
   0.02921061,       1.21852, ,     0.0199886,      1.380285, ,    0.02039907,      1.419017, , 
   0.03078559,      1.219808, ,    0.02082807,      1.391969, ,     0.0212233,      1.432282, , 
   0.03252279,      1.220266, ,    0.02176135,      1.402592, ,    0.02210918,      1.445058, , 
   0.03401734,      1.224854, ,     0.0227286,      1.413402, ,    0.02306009,      1.457311, , 
   0.03557531,      1.229058, ,    0.02380454,      1.423001, ,    0.02406678,      1.469159, , 
   0.03765332,      1.227814, ,    0.02493817,      1.432227, ,    0.02513241,      1.480651, , 
    0.0397958,      1.226653, ,    0.02622219,      1.439834, ,    0.02626415,      1.491577, , 
   0.04165094,      1.229381, ,     0.0276856,      1.445739, ,    0.02747676,      1.501896, , 
   0.04361044,      1.231617, ,    0.02945602,      1.448402, ,    0.02877672,      1.511506, , 
   0.04634119,      1.226349, ,    0.03236933,      1.437642, ,    0.03015299,      1.520535, , 
   0.04892647,      1.223517, ,    0.03408179,      1.442917, ,    0.03160964,      1.529068, , 
   0.05124279,      1.223731, ,    0.03557024,      1.451524, ,    0.03314752,      1.536988, , 
   0.05380637,       1.22249, ,    0.03724061,      1.458664, ,     0.0347756,      1.544299, , 
   0.05767084,      1.211306, ,     0.0389522,      1.465879, ,    0.03650956,      1.551003, , 
   0.06084024,      1.207281, ,    0.04074659,      1.472694, ,    0.03836568,      1.556908, , 
   0.06407477,      1.203248, ,     0.0427292,      1.478043, ,    0.04036355,      1.561997, , 
   0.06784743,      1.195903, ,     0.0446585,      1.484283, ,    0.04252739,      1.566091, , 
   0.07289254,      1.181233, ,    0.04697202,      1.487713, ,    0.04488917,      1.568793, , 
   0.07706645,      1.173155, ,     0.0491061,      1.493173, ,    0.04750685,      1.569871, , 
   0.08200403,      1.161207, ,    0.05175349,      1.494913, ,    0.05044249,      1.568901, , 
   0.08821011,      1.143303, ,    0.05414917,      1.499083, ,     0.0537482,      1.565455, , 
    0.0941186,        1.1286, ,     0.0571295,      1.499177, ,    0.05754426,       1.55899, , 
    0.1014483,      1.108725, ,    0.05981258,      1.501794, ,    0.06096642,      1.556488, , 
     0.108701,       1.09028, ,    0.06318009,      1.499965, ,    0.06387165,      1.558633, , 
    0.1164651,      1.070839, ,    0.06622026,      1.501051, ,    0.06694605,      1.560038, , 
    0.1250612,      1.049305, ,    0.07005864,      1.497377, ,    0.07023034,      1.560369, , 
    0.1328884,      1.030718, ,    0.07348983,      1.496854, ,    0.07376318,      1.559268, , 
    0.1423294,      1.007552, ,    0.07781866,      1.491104, ,     0.0776103,      1.556599, , 
    0.1506146,      0.988496, ,    0.08203555,      1.486586, ,    0.08176545,      1.552494, , 
    0.1612669,     0.9620539, ,    0.08654232,      1.480734, ,    0.08620592,      1.547011, , 
    0.1695988,     0.9434221, ,    0.09177837,      1.471529, ,    0.09091749,      1.540451, , 
    0.1817897,     0.9121189, ,    0.09713631,      1.462433, ,    0.09593241,      1.532774, , 
    0.2147695,     0.8078347, ,     0.1025765,      1.453615, ,      0.101449,      1.522726, , 
    0.2171613,     0.8147286, ,     0.1088929,      1.440781, ,     0.1072484,      1.511753, , 
    0.2195506,     0.8214672, ,      0.115612,      1.426349, ,     0.1133949,      1.499549, , 
    0.2218322,     0.8280702, ,     0.1227628,      1.410292, ,     0.1200329,      1.485191, , 
    0.2239229,      0.834527, ,     0.1303685,      1.392875, ,     0.1270169,      1.469583, , 
    0.2259123,     0.8408231, ,     0.1384396,      1.373872, ,     0.1343501,      1.452787, , 
    0.2278947,     0.8468627, ,     0.1470008,      1.353137, ,     0.1420522,      1.434537, , 
    0.2365766,     0.8295794, ,     0.1560966,      1.330507, ,     0.1500856,      1.415164, , 
    0.2390546,      0.834084, ,     0.1657315,       1.30576, ,     0.1583712,      1.395186, , 
    0.2415169,     0.8386713, ,     0.1760547,      1.278992, ,     0.1667425,      1.375243, , 
    0.2439487,     0.8433818, ,      0.187295,      1.249732, ,     0.1751502,      1.355459, , 
, , ,     0.2144127,      1.178347, ,     0.1839279,      1.334825, , 
, , ,     0.2884943,     0.9826905, ,     0.1919354,      1.318131, , 
, , ,     0.2917311,     0.9886044, ,     0.2000333,      1.301714, , 
, , ,     0.2947121,     0.9948579, ,     0.2081874,      1.285478, , 
, , , , , ,     0.2158172,      1.271827, , 

